theme_id,theme,doc_id,document,role,status,risk,comment
T11,Концепции и планы реализации,D02,Пример выгрузки Нейрон,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D03,ВЦИОМ,вторичный/аналитический источник,partial_overlap,средний,использовать как claim source
T11,Концепции и планы реализации,D04,Концепция 2026-2030,первичный/основной источник,match,средний,НПА имеет приоритет
T11,Концепции и планы реализации,D05,Концепция 2019-2025,первичный/основной источник,match,средний,НПА имеет приоритет
T11,Концепции и планы реализации,D06,109-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D07,План 30-р,первичный/основной источник,match,средний,НПА имеет приоритет
T11,Концепции и планы реализации,D08,План 4171-р,первичный/основной источник,match,средний,НПА имеет приоритет
T11,Концепции и планы реализации,D09,Клерк,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D10,Минэк страница,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D11,115-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D12,НК РФ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D13,КоАП РФ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D14,121-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D15,260-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D16,271-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D17,Указ №467,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D18,Брошюра Минэка ВНЖ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D19,114-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D20,ПП №2573,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D21,ПП №1510,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D22,ПП №1562,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D23,ПП №468,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D24,270-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D25,281-ФЗ,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D26,Договор ЕАЭС ст. 96-98,не покрывает,not_comparable,низкий,
T11,Концепции и планы реализации,D27,ПП №1375,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D01,Памятка Нейрон,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D02,Пример выгрузки Нейрон,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D03,ВЦИОМ,вторичный/аналитический источник,partial_overlap,средний,использовать как claim source
T12,Образовательная / интеллектуальная миграция,D04,Концепция 2026-2030,первичный/основной источник,match,средний,НПА имеет приоритет
T12,Образовательная / интеллектуальная миграция,D05,Концепция 2019-2025,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D06,109-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D07,План 30-р,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D08,План 4171-р,первичный/основной источник,match,средний,НПА имеет приоритет
T12,Образовательная / интеллектуальная миграция,D09,Клерк,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D10,Минэк страница,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D11,115-ФЗ,первичный/основной источник,match,средний,НПА имеет приоритет
T12,Образовательная / интеллектуальная миграция,D12,НК РФ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D13,КоАП РФ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D14,121-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D15,260-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D16,271-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D17,Указ №467,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D18,Брошюра Минэка ВНЖ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D19,114-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D20,ПП №2573,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D21,ПП №1510,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D22,ПП №1562,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D23,ПП №468,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D24,270-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D25,281-ФЗ,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D26,Договор ЕАЭС ст. 96-98,не покрывает,not_comparable,низкий,
T12,Образовательная / интеллектуальная миграция,D27,ПП №1375,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D01,Памятка Нейрон,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D02,Пример выгрузки Нейрон,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D03,ВЦИОМ,вторичный/аналитический источник,partial_overlap,средний,использовать как claim source
T13,Сопротивление миграции / межнациональная напряженность,D04,Концепция 2026-2030,первичный/основной источник,match,средний,НПА имеет приоритет
T13,Сопротивление миграции / межнациональная напряженность,D05,Концепция 2019-2025,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D06,109-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D07,План 30-р,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D08,План 4171-р,первичный/основной источник,match,средний,НПА имеет приоритет
T13,Сопротивление миграции / межнациональная напряженность,D09,Клерк,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D10,Минэк страница,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D11,115-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D12,НК РФ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D13,КоАП РФ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D14,121-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D15,260-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D16,271-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D17,Указ №467,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D18,Брошюра Минэка ВНЖ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D19,114-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D20,ПП №2573,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D21,ПП №1510,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D22,ПП №1562,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D23,ПП №468,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D24,270-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D25,281-ФЗ,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D26,Договор ЕАЭС ст. 96-98,не покрывает,not_comparable,низкий,
T13,Сопротивление миграции / межнациональная напряженность,D27,ПП №1375,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D01,Памятка Нейрон,первичный/основной источник,match,высокий,использовать как claim source
T14,Forensic/provenance layer,D02,Пример выгрузки Нейрон,первичный/основной источник,match,высокий,использовать как claim source
T14,Forensic/provenance layer,D03,ВЦИОМ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D04,Концепция 2026-2030,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D05,Концепция 2019-2025,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D06,109-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D07,План 30-р,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D08,План 4171-р,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D09,Клерк,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D10,Минэк страница,вторичный/аналитический источник,partial_overlap,высокий,
T14,Forensic/provenance layer,D11,115-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D12,НК РФ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D13,КоАП РФ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D14,121-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D15,260-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D16,271-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D17,Указ №467,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D18,Брошюра Минэка ВНЖ,вторичный/аналитический источник,partial_overlap,высокий,
T14,Forensic/provenance layer,D19,114-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D20,ПП №2573,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D21,ПП №1510,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D22,ПП №1562,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D23,ПП №468,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D24,270-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D25,281-ФЗ,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D26,Договор ЕАЭС ст. 96-98,не покрывает,not_comparable,низкий,
T14,Forensic/provenance layer,D27,ПП №1375,не покрывает,not_comparable,низкий,
